premise,hypothesis,setup,solver_label,children_number,muddy_children_number,boundary_type,boundary_value,n_announcements,hypothesis_depth,round_number,child_index,is_child_muddy,puzzle_type,special_name,observation_vector,world_mask
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 3 singers have V stickers. In round 1 the singers with V stickers answered that they knew if they made it into the list, while the singers with X stickers answered that they did not know. In round 2, assuming that you see 3 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,3,lower,3,1,1,2,0,False,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[False, True, True, True, False, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 3 singers have V stickers. In round 1, assuming that you see 2 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,3,lower,3,1,1,1,0,True,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[True, True, True, False, False, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 1 singer has a V sticker. In rounds 1-3 all singers answered that they did not know if they made it into the list. In round 4 the singers with V stickers answered that they knew if they made it into the list, while the singers with X stickers answered that they did not know. In round 5, assuming that you see 4 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,1,1,1,5,0,False,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[False, True, True, True, True, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 1 singer has a V sticker. In rounds 1-3 all singers answered that they did not know if they made it into the list. In round 4, assuming that you see 3 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,1,1,1,4,0,True,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[True, True, True, True, False, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 2 singers have V stickers. In rounds 1-2 all singers answered that they did not know if they made it into the list. In round 3 the singers with V stickers answered that they knew if they made it into the list, while the singers with X stickers answered that they did not know. In round 4, assuming that you see 4 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,2,1,1,4,0,False,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[False, True, True, True, True, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 2 singers have V stickers. In rounds 1-2 all singers answered that they did not know if they made it into the list. In round 3, assuming that you see 3 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,2,1,1,3,0,True,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[True, True, True, True, False, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 3 singers have V stickers. In round 1 all singers answered that they did not know if they made it into the list. In round 2 the singers with V stickers answered that they knew if they made it into the list, while the singers with X stickers answered that they did not know. In round 3, assuming that you see 4 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,3,1,1,3,0,False,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[False, True, True, True, True, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 3 singers have V stickers. In round 1 all singers answered that they did not know if they made it into the list. In round 2, assuming that you see 3 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,3,1,1,2,0,True,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[True, True, True, True, False, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 4 singers have V stickers. In round 1 the singers with V stickers answered that they knew if they made it into the list, while the singers with X stickers answered that they did not know. In round 2, assuming that you see 4 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,4,1,1,2,0,False,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[False, True, True, True, True, False, False, False, False, False]"
"[Premise] The following is a problem with parameters that may vary between instances:
There are n singers competing in a singing contest. Each singer receives a score from the judges, which determines whether they are included on this year’s list of rising singing talents. At the end of the contest, the host sticks a sticker on each of the singers' backs; X if the singer didn’t get into the list and V if they did. the host then arranges the singers so that each singer can clearly see every other singer's sticker, but not their own. The host then publicly announces that at least q singers have V stickers. Then, in repeated rounds, the host asks each singer whether they know if they made it into the list. In each round, the singers may rely only on the round number, the answers from the previous rounds, and the observed stickers of the other singers.
You are one of the singers, and in round j, you need to answer the question “Did you make it into the list of rising singing talents?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 singers, and the host announces that at least 2 singers have V stickers, then in round 1, you should respond “Yes” for both singers.
Answer the following question:","[Hypothesis] Suppose there are 10 singers and the host publicly announces that at least 4 singers have V stickers. In round 1, assuming that you see 3 singers with V stickers and the rest have X stickers; did you make it into the list of rising singing talents? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.",forehead,1,10,4,lower,4,1,1,1,0,True,singing_contest,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[True, True, True, True, False, False, False, False, False, False]"
